Item	Name	InUse	Type	primary_key	NotNull	Unique	Default	FK_Table	FK_Column	onCopy	Comment
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldExecutiveDocTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - виды исполнительной документации
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Executive Document'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldPermissiveDocTypes	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - виды разрешительной документации
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Permissive Document'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldMeasureUnitGuide	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - единицы измерения (проекция ОКЕИ)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	mu_locale	TRUE	varchar(32)	FALSE	TRUE	FALSE				TRUE	Локаль представления единицы измерения
	mu_local_type	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Локальный (обобщающий) тип или группа единицы измерения
	mu_intl_type	TRUE	varchar(32)	FALSE	FALSE	FALSE				TRUE	Международный (обобщающий) тип или группа единицы измерения
	type_seq_number	TRUE	int	FALSE	FALSE	FALSE				TRUE	Последовательный номер единицы измерения в пределах типа / группы
	mu_digital_code	TRUE	varchar(32)	FALSE	TRUE	TRUE				TRUE	Цифровой код единицы измерения (международное представление)
	mu_full_name	TRUE	varchar(80)	FALSE	TRUE	FALSE				TRUE	Полное наименование единицы измерения в данной локали
	mu_local_legend	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Список допустимых кратких наименований единицы измерения в данной локали
	mu_intl_legend	TRUE	text[]	FALSE	FALSE	FALSE				TRUE	Список допустимых кратких наименований единицы измерения в международном представлении (если есть)
	mu_used_name	TRUE	varchar(8)	FALSE	TRUE	TRUE				TRUE	Краткое наименование единицы измерения, допустимый к использованию в системе (одно выбранное значение из mu_local_legend)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldResourceGroupGuide	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - группы МТР
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	resourceGroupCode	TRUE	varchar(8)	FALSE	TRUE	TRUE				TRUE	Уникальный код группы МТР (строковое представление)
	resourceGroupName	TRUE	varchar(80)	FALSE	TRUE	TRUE				TRUE	Уникальное наименование группы МТР
	resourceMuName	TRUE	varchar(8)	FALSE	TRUE	FALSE		ldMeasureUnitGuide	mu_used_name	TRUE	Допустимая единица измерения по позициям данной группы МТР - ссылка на ldMeasureUnitGuide
	resourceMuCode	TRUE	varchar(8)	FALSE	FALSE	FALSE		ldMeasureUnitGuide	mu_digital_code	TRUE	Цифровой код единицы измерения - ссылка на ldMeasureUnitGuide
	resourceDescription	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Описание позиций группы МТР в свободной форме
	resourceRepresentation	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Шаблон представления данных о позициях группы МТР в нормализованной форме
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldResourceLogisticsGuide	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - логистические параметры групп МТР (этапы и время выполнения каждого этапа логистической обработки по позициям данной группы)
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	resourceGroupId	TRUE	uuid	FALSE	TRUE	FALSE		ldResourceGroupGuide	localId	TRUE	Ссылка на запись справочника групп МТР
	logisticsStage	TRUE	varchar(255)	FALSE	TRUE	FALSE				TRUE	Наименование стадии логистики
	stageOrder	TRUE	int	FALSE	TRUE	FALSE	0			TRUE	Порядковый номер стадии логистики в общем процессе логистической обработки. Если две или более стадий имеют одинаковое значение stageOrder, то при формировании графика комплектации соотв. значения будут учитываться в  произвольно порядке в пределах stageOrder.
	stageDuration	TRUE	int	FALSE	TRUE	FALSE	0			TRUE	Длительность стадии логистики в выбранном масштабе. Всегда указывается абсолютное значение (длительность именно данного этапа обработки). Целое число, больше и равное нулю.
	stageDurationScale	TRUE	varchar(8)	FALSE	TRUE	FALSE	'DAY'			TRUE	Масштаб оценки длительности стадии логистики. По умолчанию - День (DAY)
	stageConditions	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	В свободной форме - специальные условия для данной стадии логистической обработки (если установлены)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	ldLocalDocContexts	TRUE		FALSE	FALSE	FALSE				FALSE	Локальный справочник - локальные типы контекстов документов, т.е. указание на бизнес-процесс, в котором данный документ был создан и/или загружен
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локальной записи справочника.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи справочника.
	dictTypeName	TRUE	varchar(32)	FALSE	TRUE	FALSE	'Document Business Context'			FALSE	Константа - идентификатор справочника / словаря. Не используется при загрузке / вставке / обновлении
	dictStringValue	TRUE	varchar(255)	FALSE	FALSE	TRUE				TRUE	Строковое значение записи справочника (UNIQUE or NULL в пределах справочника)
	dictMoneyValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Значение типа Money записи справочника (UNIQUE or NULL в пределах справочника)
	dictNumberValue	TRUE	decimal(15,4)	FALSE	FALSE	TRUE				TRUE	Числовое значение записи справочника (UNIQUE or NULL в пределах справочника)
	isActive	TRUE	bool	FALSE	FALSE	FALSE				TRUE	Локальный статус активности любого из используемых значений. True - значение может использовться для новых записей.
#	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
#	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
#	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
#	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
#	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
#	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
#	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
Table	DocumentBase	TRUE		FALSE	FALSE	FALSE				FALSE	Для проработки: базовый атрибутивный набор представления документа
	id	TRUE	serial	FALSE	TRUE	TRUE	 			FALSE	Локальный порядковый Id. PK / Индексом не является. Не может использоваться в качестве пары в PK/FK Relation
	localId	TRUE	uuid	TRUE	TRUE	TRUE	gen_random_uuid()			TRUE	ID локально сохраненной записи о документе.
	entityId	TRUE	uuid	FALSE	FALSE	FALSE				FALSE	Глобальный ID записи о документе.
	localDocumentContext	TRUE	varchar(255)	FALSE	FALSE	FALSE		ldLocalDocContexts	dictStringValue	TRUE	Ссылка на допустимый контекст создания / загрузки документа в соответствии с ldLocalDocContexts
	documentDescription	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Описание документа в свободной форме
	documentUri	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Постоянный адрес хранения. Может быть пустым, если документ еще не загружен хранилище АСУХД.
	documentSourceId	TRUE	uuid	FALSE	FALSE	FALSE				TRUE	Локальный ID документа в (под)системе-источнике (т.е. в подсистеме, в которой данный документ был загружен)
	documentSource	TRUE	varchar(255)	FALSE	FALSE	FALSE				TRUE	Наименование (под)системы, в контексте которой работал пользователь, загрузивший документ.
	sourceVersion	TRUE	int	FALSE	FALSE	FALSE				TRUE	Номер версии (обновления) в (под)системе - источнике.
	mimeType	TRUE	varchar(80)	FALSE	FALSE	FALSE				TRUE	mime Type в соответствии с [RFC-6838](https://www.iana.org/assignments/media-types/media-types.xhtml)
	contentLength	TRUE	int	FALSE	FALSE	FALSE				TRUE	Размер (длина) контента документа в байтах
	baseName	TRUE	varchar(1023)	FALSE	FALSE	FALSE				TRUE	Исходное (оригинальное) имя загруженного файла
	loadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	дата первичной загрузки данных документа. Формат YYYY-MM-DD (ISO 8601)
	loadedBy	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	идентификатор пользователя, выполнившего первичную загрузку
 	metaSourceName	TRUE	varchar(50)	FALSE	FALSE	FALSE				TRUE	Meta - Наименование внешнего источника
 	metaSourceTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения во внешнем источнике
 	metaSourceRowLoadedAt	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Дата/время первичной загрузки данных из внешнего источника. Формат YYYY-MM-DD (ISO 8601)
 	metaSourceRowVersion	TRUE	bigint	FALSE	FALSE	FALSE				TRUE	Meta - Номер версии во внешнем источнике
 	metaLocalTimeStamp	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Timestamp последнего изменения в данной таблице
 	metaRowAllowed	TRUE	bool	FALSE	TRUE	FALSE				TRUE	Meta - Признак активности данных в текущей строке (TRUE - строка активна)
 	metaRowValidTo	TRUE	timestamp	FALSE	FALSE	FALSE				TRUE	Meta - Предельный срок валидности данных в текущей строке. Формат YYYY-MM-DDTHH:MM:SS (ISO 8601). NULL - срок валидности не установлен. Данные валидны без ограничения по сроку.
	updatedAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата последнего обновления. Формат YYYY-MM-DD (ISO 8601)
	createdAt	TRUE	timestamp	FALSE	TRUE	FALSE	now()			FALSE	Дата создания записи в локальном справочнике (кеше). Формат YYYY-MM-DDTHH:MM:SS (ISO 8601).
--- end of table		FALSE		FALSE	FALSE	FALSE				FALSE	
